|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group D        | associate's degree          | standard     | none                    |         80 |            63 |            63 |
| female | group D        | some college                | standard     | completed               |         79 |            84 |            91 |
| female | group C        | some college                | free/reduced | none                    |         35 |            44 |            43 |
| male   | group E        | master's degree             | standard     | none                    |         90 |            85 |            84 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group D        | some high school            | standard     | completed               |         65 |            78 |            82 |
| male   | group B        | some college                | standard     | none                    |         54 |            52 |            51 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group C        | some college                | standard     | completed               |         98 |            86 |            90 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group E        | bachelor's degree           | standard     | none                    |         37 |            45 |            38 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group C        | some college                | standard     | none                    |         54 |            48 |            52 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group B        | some high school            | standard     | completed               |         64 |            53 |            57 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group D        | high school                 | free/reduced | none                    |         49 |            57 |            52 |
| male   | group D        | some college                | standard     | completed               |         65 |            77 |            74 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group C        | some college                | standard     | none                    |         58 |            49 |            42 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group E        | associate's degree          | standard     | none                    |         66 |            65 |            69 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group E        | some college                | standard     | none                    |         86 |            76 |            74 |
| female | group C        | master's degree             | standard     | completed               |         81 |            91 |            87 |
| male   | group B        | high school                 | standard     | none                    |         52 |            48 |            49 |
| female | group C        | high school                 | free/reduced | none                    |         35 |            61 |            54 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group E        | associate's degree          | standard     | none                    |         89 |            76 |            74 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group D        | some college                | free/reduced | completed               |         63 |            80 |            80 |
| male   | group C        | associate's degree          | standard     | none                    |         46 |            43 |            42 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group E        | high school                 | standard     | none                    |         50 |            50 |            47 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group C        | some college                | free/reduced | completed               |         45 |            73 |            70 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group C        | some high school            | standard     | completed               |         59 |            54 |            67 |
| male   | group C        | bachelor's degree           | standard     | completed               |         94 |            90 |            91 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group C        | associate's degree          | free/reduced | none                    |         77 |            67 |            64 |
| female | group B        | associate's degree          | standard     | completed               |         59 |            70 |            66 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group D        | high school                 | standard     | none                    |         76 |            73 |            68 |
| male   | group C        | some college                | standard     | none                    |         61 |            61 |            62 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group C        | some high school            | free/reduced | none                    |          0 |            17 |            10 |
| female | group D        | high school                 | standard     | completed               |         69 |            77 |            78 |
| female | group B        | associate's degree          | standard     | completed               |         90 |            90 |            91 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group C        | some high school            | standard     | completed               |         85 |            92 |            93 |
| male   | group E        | high school                 | standard     | none                    |         73 |            64 |            57 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group C        | bachelor's degree           | standard     | none                    |         83 |            93 |            95 |
| female | group C        | bachelor's degree           | standard     | none                    |         81 |            88 |            90 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group C        | high school                 | standard     | none                    |         60 |            68 |            72 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group C        | some college                | standard     | completed               |         64 |            82 |            77 |
| female | group C        | some high school            | standard     | none                    |         77 |            91 |            88 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group E        | some high school            | free/reduced | completed               |         73 |            67 |            59 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group E        | bachelor's degree           | standard     | completed               |         70 |            64 |            70 |
| male   | group D        | bachelor's degree           | standard     | none                    |         75 |            73 |            74 |
| female | group D        | high school                 | standard     | completed               |         88 |            99 |           100 |
| female | group B        | bachelor's degree           | standard     | none                    |         61 |            72 |            70 |
| female | group E        | master's degree             | standard     | completed               |         88 |            99 |            95 |
| male   | group D        | high school                 | free/reduced | none                    |         60 |            57 |            51 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group A        | some college                | free/reduced | completed               |         81 |            78 |            81 |
| male   | group D        | bachelor's degree           | free/reduced | completed               |         74 |            79 |            75 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group D        | some college                | standard     | none                    |         76 |            64 |            66 |
| female | group B        | associate's degree          | standard     | none                    |         40 |            48 |            50 |
| male   | group D        | some high school            | standard     | none                    |         81 |            78 |            78 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group B        | high school                 | standard     | completed               |         73 |            71 |            68 |
| female | group A        | some college                | standard     | none                    |         56 |            58 |            64 |
| female | group C        | some high school            | free/reduced | none                    |         44 |            50 |            51 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group D        | some college                | standard     | none                    |         80 |            90 |            89 |
| male   | group E        | bachelor's degree           | standard     | none                    |         82 |            62 |            62 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group C        | associate's degree          | free/reduced | completed               |         65 |            73 |            68 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group B        | bachelor's degree           | free/reduced | none                    |         62 |            63 |            56 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group C        | associate's degree          | free/reduced | completed               |         43 |            45 |            50 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group B        | high school                 | free/reduced | none                    |         63 |            48 |            47 |
| female | group B        | high school                 | free/reduced | completed               |         46 |            54 |            58 |
| male   | group E        | high school                 | standard     | completed               |         81 |            80 |            76 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group E        | some college                | standard     | completed               |         63 |            72 |            70 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group A        | some high school            | standard     | completed               |         85 |            90 |            92 |
| male   | group B        | some college                | standard     | none                    |         58 |            50 |            45 |
| male   | group C        | some college                | standard     | none                    |         63 |            63 |            60 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group C        | high school                 | standard     | completed               |         82 |            84 |            82 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group C        | some high school            | free/reduced | completed               |         59 |            69 |            65 |
| female | group B        | bachelor's degree           | standard     | none                    |         75 |            84 |            80 |
| female | group B        | some high school            | standard     | none                    |         70 |            64 |            72 |
| male   | group C        | some college                | free/reduced | none                    |         74 |            77 |            73 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group E        | some college                | standard     | none                    |         68 |            60 |            59 |
| male   | group E        | some high school            | standard     | none                    |         94 |            88 |            78 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group D        | some high school            | standard     | none                    |         59 |            72 |            80 |
| male   | group C        | bachelor's degree           | standard     | none                    |         83 |            78 |            73 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group D        | associate's degree          | standard     | completed               |         88 |            92 |            95 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group A        | master's degree             | free/reduced | none                    |         50 |            67 |            73 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group A        | associate's degree          | standard     | none                    |         67 |            57 |            53 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group E        | some high school            | standard     | completed               |         80 |            85 |            85 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group B        | some high school            | standard     | none                    |         37 |            46 |            46 |
| female | group B        | associate's degree          | free/reduced | none                    |         53 |            71 |            67 |
| male   | group C        | some high school            | standard     | none                    |         73 |            66 |            63 |
| male   | group C        | high school                 | standard     | completed               |         58 |            52 |            54 |
| female | group D        | associate's degree          | free/reduced | completed               |         75 |            90 |            88 |
| male   | group C        | bachelor's degree           | free/reduced | completed               |         70 |            75 |            74 |
| female | group C        | some high school            | standard     | none                    |         69 |            75 |            78 |
| female | group D        | some high school            | standard     | none                    |         68 |            71 |            75 |
| female | group D        | some college                | standard     | none                    |         74 |            89 |            84 |
| female | group D        | associate's degree          | standard     | none                    |         76 |            74 |            73 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group C        | some high school            | free/reduced | completed               |         56 |            61 |            60 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group C        | bachelor's degree           | standard     | completed               |         71 |            74 |            68 |
| female | group C        | associate's degree          | standard     | completed               |         74 |            75 |            83 |
| male   | group B        | some high school            | standard     | completed               |         84 |            83 |            75 |
| male   | group E        | some college                | standard     | completed               |         85 |            75 |            68 |
| female | group B        | associate's degree          | free/reduced | none                    |         52 |            76 |            70 |
| female | group D        | some college                | standard     | none                    |         62 |            70 |            72 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group C        | bachelor's degree           | standard     | completed               |         59 |            64 |            75 |
| female | group B        | high school                 | free/reduced | none                    |         64 |            73 |            71 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group D        | bachelor's degree           | standard     | completed               |         68 |            75 |            81 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group B        | associate's degree          | standard     | none                    |         47 |            49 |            50 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group D        | high school                 | standard     | none                    |         70 |            70 |            70 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group B        | some college                | free/reduced | none                    |         60 |            60 |            60 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group D        | some high school            | free/reduced | none                    |         50 |            64 |            59 |
| female | group D        | high school                 | standard     | none                    |         45 |            63 |            59 |
| male   | group A        | high school                 | free/reduced | none                    |         45 |            47 |            49 |
| male   | group D        | master's degree             | standard     | none                    |         73 |            70 |            75 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group B        | bachelor's degree           | free/reduced | none                    |         77 |            85 |            87 |
| male   | group D        | associate's degree          | standard     | none                    |         90 |            87 |            85 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group A        | master's degree             | standard     | none                    |         50 |            53 |            58 |
| female | group C        | high school                 | free/reduced | none                    |         66 |            76 |            68 |
| female | group D        | some high school            | free/reduced | none                    |         48 |            54 |            53 |
| female | group A        | associate's degree          | standard     | none                    |         82 |            93 |            93 |
| male   | group C        | some college                | standard     | none                    |         84 |            87 |            81 |
| female | group E        | some college                | standard     | none                    |         71 |            70 |            76 |
| female | group C        | associate's degree          | free/reduced | none                    |         64 |            73 |            68 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group C        | associate's degree          | standard     | completed               |         52 |            59 |            62 |
| male   | group D        | some college                | standard     | none                    |         88 |            77 |            77 |
| female | group E        | some high school            | free/reduced | none                    |         72 |            79 |            77 |
| female | group B        | some college                | free/reduced | completed               |         65 |            75 |            70 |
| male   | group D        | some college                | free/reduced | none                    |         61 |            47 |            56 |
| male   | group E        | associate's degree          | standard     | none                    |         72 |            64 |            63 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group D        | high school                 | standard     | none                    |         69 |            75 |            71 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group E        | associate's degree          | standard     | none                    |        100 |           100 |           100 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group D        | high school                 | standard     | none                    |         89 |            87 |            79 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group B        | high school                 | free/reduced | none                    |         66 |            77 |            70 |
| male   | group C        | associate's degree          | standard     | none                    |         76 |            70 |            68 |
| male   | group C        | associate's degree          | standard     | none                    |         97 |            93 |            91 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group A        | high school                 | standard     | completed               |         72 |            73 |            74 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group D        | some college                | free/reduced | none                    |         64 |            74 |            75 |
| female | group C        | high school                 | standard     | none                    |         29 |            29 |            30 |
| male   | group E        | associate's degree          | free/reduced | completed               |        100 |           100 |            93 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group C        | bachelor's degree           | free/reduced | completed               |         43 |            51 |            54 |
| male   | group A        | some high school            | standard     | completed               |         66 |            68 |            64 |
| male   | group B        | high school                 | standard     | none                    |         62 |            55 |            54 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group D        | high school                 | free/reduced | completed               |         73 |            68 |            66 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group B        | associate's degree          | standard     | completed               |         82 |            84 |            78 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group B        | associate's degree          | standard     | completed               |         94 |            87 |            92 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group C        | associate's degree          | standard     | completed               |         57 |            54 |            56 |
| male   | group B        | some high school            | standard     | completed               |         65 |            66 |            62 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group B        | associate's degree          | free/reduced | completed               |         82 |            78 |            74 |
| female | group B        | some high school            | standard     | none                    |         73 |            79 |            79 |
| male   | group E        | some college                | free/reduced | completed               |         87 |            74 |            70 |
| female | group D        | some high school            | standard     | none                    |         59 |            67 |            61 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group D        | bachelor's degree           | standard     | completed               |         71 |            76 |            83 |
| male   | group A        | some college                | free/reduced | none                    |         58 |            60 |            57 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group C        | associate's degree          | standard     | none                    |         84 |            80 |            80 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group A        | bachelor's degree           | free/reduced | none                    |         62 |            72 |            65 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group A        | some high school            | standard     | completed               |         92 |           100 |            97 |
| female | group B        | associate's degree          | standard     | none                    |         73 |            83 |            76 |
| male   | group D        | some high school            | free/reduced | completed               |         80 |            79 |            79 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group B        | some college                | standard     | none                    |         47 |            43 |            41 |
| male   | group C        | associate's degree          | standard     | completed               |         87 |           100 |            95 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
